Typ,Instanzindex,Anzahl_Items,Bin_Kapazitaet,LB,HC,Bins_beyond_LB,Hit_LB,Iteration,elapsed_time
uniform,8,250,150,103,104,1,0,437,12.374808474996826
uniform,8,250,150,103,104,1,0,438,12.397176804981427
uniform,8,250,150,103,104,1,0,439,12.420004397979937
uniform,8,250,150,103,104,1,0,440,12.446614327986026
uniform,8,250,150,103,104,1,0,441,12.46683621397824
uniform,8,250,150,103,104,1,0,442,12.492324691993417
uniform,8,250,150,103,104,1,0,443,12.51320382198901
uniform,8,250,150,103,104,1,0,444,12.536278888001107
uniform,8,250,150,103,104,1,0,445,12.558192762982799
uniform,8,250,150,103,104,1,0,446,12.581679917988367
uniform,8,250,150,103,104,1,0,447,12.60391022497788
uniform,8,250,150,103,104,1,0,448,12.628320212999824
uniform,8,250,150,103,104,1,0,449,12.650429620989598
uniform,8,250,150,103,104,1,0,450,12.675158956000814
uniform,8,250,150,103,104,1,0,451,12.697250865981914
uniform,8,250,150,103,104,1,0,452,12.718371227994794
uniform,8,250,150,103,104,1,0,453,12.740882150974358
uniform,8,250,150,103,104,1,0,454,12.7606632449897
uniform,8,250,150,103,104,1,0,455,12.786083322978811
uniform,8,250,150,103,104,1,0,456,12.817729441972915
uniform,8,250,150,103,104,1,0,457,12.841726625978481
uniform,8,250,150,103,104,1,0,458,12.87035299197305
uniform,8,250,150,103,104,1,0,459,12.893605018995004
uniform,8,250,150,103,104,1,0,460,12.923903562972555
uniform,8,250,150,103,104,1,0,461,12.949266716983402
uniform,8,250,150,103,104,1,0,462,12.971210418996634
uniform,8,250,150,103,104,1,0,463,12.995586743985768
uniform,8,250,150,103,104,1,0,464,13.015461143979337
uniform,8,250,150,103,104,1,0,465,13.035343969997484
uniform,8,250,150,103,104,1,0,466,13.057337938982528
uniform,8,250,150,103,104,1,0,467,13.083558518992504
uniform,8,250,150,103,104,1,0,468,13.107042724994244
uniform,8,250,150,103,104,1,0,469,13.130179050000152
uniform,8,250,150,103,104,1,0,470,13.181109018973075
uniform,8,250,150,103,104,1,0,471,13.203638114995556
uniform,8,250,150,103,104,1,0,472,13.227961716998834
uniform,8,250,150,103,104,1,0,473,13.25247291298001
uniform,8,250,150,103,104,1,0,474,13.280356763978489
uniform,8,250,150,103,104,1,0,475,13.315842310985317
uniform,8,250,150,103,104,1,0,476,13.346860244986601
uniform,8,250,150,103,104,1,0,477,13.36989796598209
uniform,8,250,150,103,104,1,0,478,13.396353753982112
uniform,8,250,150,103,104,1,0,479,13.418308760999935
uniform,8,250,150,103,104,1,0,480,13.439108688995475
uniform,8,250,150,103,104,1,0,481,13.468033427983755
uniform,8,250,150,103,104,1,0,482,13.491785004996927
uniform,8,250,150,103,104,1,0,483,13.515191676997347
uniform,8,250,150,103,104,1,0,484,13.538903109991224
uniform,8,250,150,103,104,1,0,485,13.562184980983147
uniform,8,250,150,103,104,1,0,486,13.584188376989914
uniform,8,250,150,103,104,1,0,487,13.605656473984709
uniform,8,250,150,103,104,1,0,488,13.625663368991809
uniform,8,250,150,103,104,1,0,489,13.645571104978444
uniform,8,250,150,103,104,1,0,490,13.667541065980913
uniform,8,250,150,103,104,1,0,491,13.696563430974493
uniform,8,250,150,103,104,1,0,492,13.717999864980811
uniform,8,250,150,103,104,1,0,493,13.737893422978232
uniform,8,250,150,103,104,1,0,494,13.762408070993843
uniform,8,250,150,103,104,1,0,495,13.787313522974728
uniform,8,250,150,103,104,1,0,496,13.811793498985935
uniform,8,250,150,103,104,1,0,497,13.835177654982544
uniform,8,250,150,103,104,1,0,498,13.855552502995124
uniform,8,250,150,103,104,1,0,499,13.87542524599121
uniform,8,250,150,103,104,1,0,500,13.897418737993576
uniform,8,250,150,103,104,1,0,501,13.919023897993611
uniform,8,250,150,103,104,1,0,502,13.946564420999493
uniform,8,250,150,103,104,1,0,503,13.969098805973772
uniform,8,250,150,103,104,1,0,504,13.990286980988458
uniform,8,250,150,103,104,1,0,505,14.010133347997908
uniform,8,250,150,103,104,1,0,506,14.033859596995171
uniform,8,250,150,103,104,1,0,507,14.054784387000836
uniform,8,250,150,103,104,1,0,508,14.079388458980247
uniform,8,250,150,103,104,1,0,509,14.098083119984949
uniform,8,250,150,103,104,1,0,510,14.12067868799204
uniform,8,250,150,103,104,1,0,511,14.155206489987904
uniform,8,250,150,103,104,1,0,512,14.17729371698806
uniform,8,250,150,103,104,1,0,513,14.196629151992965
uniform,8,250,150,103,104,1,0,514,14.21635759799392
uniform,8,250,150,103,104,1,0,515,14.236804328975268
uniform,8,250,150,103,104,1,0,516,14.258686755987583
uniform,8,250,150,103,104,1,0,517,14.28343123497325
uniform,8,250,150,103,104,1,0,518,14.309901822998654
uniform,8,250,150,103,104,1,0,519,14.34256594197359
uniform,8,250,150,103,104,1,0,520,14.365641386975767
uniform,8,250,150,103,104,1,0,521,14.389197360986145
uniform,8,250,150,103,104,1,0,522,14.422885531996144
uniform,8,250,150,103,104,1,0,523,14.451399913989007
uniform,8,250,150,103,104,1,0,524,14.472741662000772
uniform,8,250,150,103,104,1,0,525,14.494148765981663
uniform,8,250,150,103,104,1,0,526,14.522727103991201
uniform,8,250,150,103,104,1,0,527,14.607420967979124
uniform,8,250,150,103,104,1,0,528,14.669734860974131
uniform,8,250,150,103,104,1,0,529,14.73854544799542
uniform,8,250,150,103,104,1,0,530,14.813311531994259
uniform,8,250,150,103,104,1,0,531,14.876029443985317
uniform,8,250,150,103,104,1,0,532,14.92653108597733
uniform,8,250,150,103,104,1,0,533,15.01203727297252
uniform,8,250,150,103,104,1,0,534,15.078219857998192
uniform,8,250,150,103,104,1,0,535,15.114279107976472
uniform,8,250,150,103,104,1,0,536,15.145854616974248
uniform,8,250,150,103,104,1,0,537,15.174950583983446
uniform,8,250,150,103,104,1,0,538,15.201271799975075
uniform,8,250,150,103,104,1,0,539,15.230645300995093
uniform,8,250,150,103,104,1,0,540,15.256569552992005
uniform,8,250,150,103,104,1,0,541,15.288816539978143
uniform,8,250,150,103,104,1,0,542,15.329144070972688
uniform,8,250,150,103,104,1,0,543,15.359651421982562
uniform,8,250,150,103,104,1,0,544,15.418155976978596
uniform,8,250,150,103,104,1,0,545,15.486303307989147
uniform,8,250,150,103,104,1,0,546,15.528971786989132
uniform,8,250,150,103,104,1,0,547,15.575770890980493
uniform,8,250,150,103,104,1,0,548,15.636960409989115
uniform,8,250,150,103,104,1,0,549,15.714107918989612
uniform,8,250,150,103,104,1,0,550,15.774244145984994
uniform,8,250,150,103,104,1,0,551,15.86609280097764
uniform,8,250,150,103,104,1,0,552,15.917861668975092
uniform,8,250,150,103,104,1,0,553,15.997769890993368
uniform,8,250,150,103,104,1,0,554,16.03546143398853
uniform,8,250,150,103,104,1,0,555,16.064978921000147
uniform,8,250,150,103,104,1,0,556,16.09388890999253
uniform,8,250,150,103,104,1,0,557,16.130636420974042
uniform,8,250,150,103,104,1,0,558,16.158990646974416
uniform,8,250,150,103,104,1,0,559,16.188609165983507
uniform,8,250,150,103,104,1,0,560,16.22430969798006
uniform,8,250,150,103,104,1,0,561,16.25176481498056
uniform,8,250,150,103,104,1,0,562,16.28070124797523
uniform,8,250,150,103,104,1,0,563,16.3064577379846
uniform,8,250,150,103,104,1,0,564,16.367471044999547
uniform,8,250,150,103,104,1,0,565,16.413443083991297
uniform,8,250,150,103,104,1,0,566,16.47317141998792
uniform,8,250,150,103,104,1,0,567,16.529444544983562
uniform,8,250,150,103,104,1,0,568,16.574186624988215
uniform,8,250,150,103,104,1,0,569,16.625898565980606
uniform,8,250,150,103,104,1,0,570,16.66932609997457
uniform,8,250,150,103,104,1,0,571,16.70210100300028
uniform,8,250,150,103,104,1,0,572,16.73362002900103
uniform,8,250,150,103,104,1,0,573,16.767985661979765
uniform,8,250,150,103,104,1,0,574,16.800619424990145
uniform,8,250,150,103,104,1,0,575,16.82587762598996
uniform,8,250,150,103,104,1,0,576,16.850332402973436
uniform,8,250,150,103,104,1,0,577,16.88344259400037
uniform,8,250,150,103,104,1,0,578,16.938681386993267
uniform,8,250,150,103,104,1,0,579,17.01110228197649
uniform,8,250,150,103,104,1,0,580,17.08303923899075
uniform,8,250,150,103,104,1,0,581,17.1355925979733
uniform,8,250,150,103,104,1,0,582,17.16320513098617
uniform,8,250,150,103,104,1,0,583,17.18916226597503
uniform,8,250,150,103,104,1,0,584,17.21880100699491
uniform,8,250,150,103,104,1,0,585,17.248955342976842
uniform,8,250,150,103,104,1,0,586,17.284124145982787
uniform,8,250,150,103,104,1,0,587,17.308731213997817
uniform,8,250,150,103,104,1,0,588,17.334689118986716
uniform,8,250,150,103,104,1,0,589,17.359254755981965
uniform,8,250,150,103,104,1,0,590,17.384866990993032
uniform,8,250,150,103,104,1,0,591,17.41565585299395
uniform,8,250,150,103,104,1,0,592,17.456328180996934
uniform,8,250,150,103,104,1,0,593,17.489618089981377
uniform,8,250,150,103,104,1,0,594,17.523693383991485
uniform,8,250,150,103,104,1,0,595,17.56190033897292
uniform,8,250,150,103,104,1,0,596,17.589808318996802
uniform,8,250,150,103,104,1,0,597,17.621477562992368
uniform,8,250,150,103,104,1,0,598,17.657583548978437
uniform,8,250,150,103,104,1,0,599,17.68219570798101
uniform,8,250,150,103,104,1,0,600,17.711685930000385
uniform,8,250,150,103,104,1,0,601,17.73860510098166
uniform,8,250,150,103,104,1,0,602,17.766703874978703
uniform,8,250,150,103,104,1,0,603,17.790781486983178
uniform,8,250,150,103,104,1,0,604,17.814751487981994
uniform,8,250,150,103,104,1,0,605,17.841065254993737
uniform,8,250,150,103,104,1,0,606,17.86678436998045
uniform,8,250,150,103,104,1,0,607,17.88967791799223
uniform,8,250,150,103,104,1,0,608,17.919440436991863
uniform,8,250,150,103,104,1,0,609,17.95239263199619
uniform,8,250,150,103,104,1,0,610,17.976003282994498
uniform,8,250,150,103,104,1,0,611,18.00194121597451
uniform,8,250,150,103,104,1,0,612,18.0250868749863
uniform,8,250,150,103,104,1,0,613,18.05209065999952
uniform,8,250,150,103,104,1,0,614,18.075092873972608
uniform,8,250,150,103,104,1,0,615,18.098763440997573
uniform,8,250,150,103,104,1,0,616,18.121699346986134
uniform,8,250,150,103,104,1,0,617,18.149901963974116
uniform,8,250,150,103,104,1,0,618,18.171497672999976
uniform,8,250,150,103,104,1,0,619,18.19508208098705
uniform,8,250,150,103,104,1,0,620,18.216624394000974
uniform,8,250,150,103,104,1,0,621,18.240914604975842
uniform,8,250,150,103,104,1,0,622,18.26244762999704
uniform,8,250,150,103,104,1,0,623,18.294257994974032
uniform,8,250,150,103,104,1,0,624,18.317075192986522
uniform,8,250,150,103,104,1,0,625,18.338443827000447
uniform,8,250,150,103,104,1,0,626,18.365791027987143
uniform,8,250,150,103,104,1,0,627,18.39775020198431
uniform,8,250,150,103,104,1,0,628,18.421827958984068
uniform,8,250,150,103,104,1,0,629,18.44326269198791
uniform,8,250,150,103,104,1,0,630,18.464255264989333
uniform,8,250,150,103,104,1,0,631,18.488622500997735
uniform,8,250,150,103,104,1,0,632,18.538050045986893
uniform,8,250,150,103,104,1,0,633,18.586918966990197
uniform,8,250,150,103,104,1,0,634,18.63850533697405
uniform,8,250,150,103,104,1,0,635,18.693933853995986
uniform,8,250,150,103,104,1,0,636,18.749214438983472
uniform,8,250,150,103,104,1,0,637,18.775998112978414
uniform,8,250,150,103,104,1,0,638,18.802328776975628
uniform,8,250,150,103,104,1,0,639,18.83439684798941
uniform,8,250,150,103,104,1,0,640,18.859624628996244
uniform,8,250,150,103,104,1,0,641,18.886728341982234
uniform,8,250,150,103,104,1,0,642,18.914214415999595
uniform,8,250,150,103,104,1,0,643,18.945919084973866
uniform,8,250,150,103,104,1,0,644,18.971620376978535
uniform,8,250,150,103,104,1,0,645,19.000011083990103
uniform,8,250,150,103,104,1,0,646,19.023200716997962
uniform,8,250,150,103,104,1,0,647,19.04836835898459
uniform,8,250,150,103,104,1,0,648,19.071379989996785
uniform,8,250,150,103,104,1,0,649,19.09561444199062
uniform,8,250,150,103,104,1,0,650,19.118847074976657
uniform,8,250,150,103,104,1,0,651,19.14036061798106
uniform,8,250,150,103,104,1,0,652,19.16191102899029
uniform,8,250,150,103,104,1,0,653,19.184115528973052
uniform,8,250,150,103,104,1,0,654,19.2059202179953
uniform,8,250,150,103,104,1,0,655,19.228603526978986
uniform,8,250,150,103,104,1,0,656,19.256147028994747
uniform,8,250,150,103,104,1,0,657,19.277583642979153
uniform,8,250,150,103,104,1,0,658,19.300401563989
uniform,8,250,150,103,104,1,0,659,19.329913385998225
uniform,8,250,150,103,104,1,0,660,19.359571007982595
uniform,8,250,150,103,104,1,0,661,19.38305180199677
uniform,8,250,150,103,104,1,0,662,19.403455230989493
uniform,8,250,150,103,104,1,0,663,19.428587156988215
uniform,8,250,150,103,104,1,0,664,19.456537746998947
uniform,8,250,150,103,104,1,0,665,19.477612308983225
uniform,8,250,150,103,104,1,0,666,19.511689371982357
uniform,8,250,150,103,104,1,0,667,19.533954949991312
uniform,8,250,150,103,104,1,0,668,19.55740532098571
uniform,8,250,150,103,104,1,0,669,19.57863992298371
uniform,8,250,150,103,104,1,0,670,19.60013585697743
uniform,8,250,150,103,104,1,0,671,19.621403155993903
uniform,8,250,150,103,104,1,0,672,19.642392917972757
uniform,8,250,150,103,104,1,0,673,19.666075683984673
uniform,8,250,150,103,104,1,0,674,19.69609840598423
uniform,8,250,150,103,104,1,0,675,19.72041333798552
uniform,8,250,150,103,104,1,0,676,19.7447551759833
uniform,8,250,150,103,104,1,0,677,19.773637021979084
uniform,8,250,150,103,104,1,0,678,19.797760661982466
uniform,8,250,150,103,104,1,0,679,19.82794460799778
uniform,8,250,150,103,104,1,0,680,19.854204525996465
uniform,8,250,150,103,104,1,0,681,19.87491086299997
uniform,8,250,150,103,104,1,0,682,19.895502290979493
uniform,8,250,150,103,104,1,0,683,19.920636115974048
uniform,8,250,150,103,104,1,0,684,19.942610115977004
uniform,8,250,150,103,104,1,0,685,19.963451313000405
uniform,8,250,150,103,104,1,0,686,19.983748367987573
uniform,8,250,150,103,104,1,0,687,20.003400306974072
uniform,8,250,150,103,104,1,0,688,20.025250333972508
uniform,8,250,150,103,104,1,0,689,20.04697970399866
uniform,8,250,150,103,104,1,0,690,20.068797552987235
uniform,8,250,150,103,104,1,0,691,20.088205720996484
uniform,8,250,150,103,104,1,0,692,20.109334413980832
uniform,8,250,150,103,104,1,0,693,20.156646881980123
uniform,8,250,150,103,104,1,0,694,20.183891851978842
uniform,8,250,150,103,104,1,0,695,20.20520861199475
uniform,8,250,150,103,104,1,0,696,20.229475653992267
uniform,8,250,150,103,104,1,0,697,20.251994558988372
uniform,8,250,150,103,104,1,0,698,20.27303126399056
uniform,8,250,150,103,104,1,0,699,20.29275747598149
uniform,8,250,150,103,104,1,0,700,20.319166176981525
uniform,8,250,150,103,104,1,0,701,20.34269270999357
uniform,8,250,150,103,104,1,0,702,20.36397586998646
uniform,8,250,150,103,104,1,0,703,20.3871594289958
uniform,8,250,150,103,104,1,0,704,20.407589340989944
uniform,8,250,150,103,104,1,0,705,20.428792485996382
uniform,8,250,150,103,104,1,0,706,20.450198424980044
uniform,8,250,150,103,104,1,0,707,20.474677935999352
uniform,8,250,150,103,104,1,0,708,20.500349934998667
uniform,8,250,150,103,104,1,0,709,20.522024890000466
uniform,8,250,150,103,104,1,0,710,20.543206611997448
uniform,8,250,150,103,104,1,0,711,20.565172169997822
uniform,8,250,150,103,104,1,0,712,20.59859882798628
uniform,8,250,150,103,104,1,0,713,20.65325972897699
uniform,8,250,150,103,104,1,0,714,20.713215903990204
uniform,8,250,150,103,104,1,0,715,20.77662297297502
uniform,8,250,150,103,104,1,0,716,20.841812175000086
uniform,8,250,150,103,104,1,0,717,20.91719183899113
uniform,8,250,150,103,104,1,0,718,20.996432820975315
uniform,8,250,150,103,104,1,0,719,21.06948879698757
uniform,8,250,150,103,104,1,0,720,21.126868503983133
uniform,8,250,150,103,104,1,0,721,21.20610066797235
uniform,8,250,150,103,104,1,0,722,21.24770766799338
uniform,8,250,150,103,104,1,0,723,21.275799061986618
uniform,8,250,150,103,104,1,0,724,21.33381874699262
uniform,8,250,150,103,104,1,0,725,21.369661307981005
uniform,8,250,150,103,104,1,0,726,21.397137633000966
uniform,8,250,150,103,104,1,0,727,21.441256966994843
uniform,8,250,150,103,104,1,0,728,21.475274420983624
uniform,8,250,150,103,104,1,0,729,21.501722945977235
uniform,8,250,150,103,104,1,0,730,21.527432267990662
uniform,8,250,150,103,104,1,0,731,21.55145867000101
uniform,8,250,150,103,104,1,0,732,21.581631454988383
uniform,8,250,150,103,104,1,0,733,21.607604240998626
uniform,8,250,150,103,104,1,0,734,21.631867269985378
uniform,8,250,150,103,104,1,0,735,21.659342924976954
uniform,8,250,150,103,104,1,0,736,21.68888996198075
uniform,8,250,150,103,104,1,0,737,21.714414843998384
uniform,8,250,150,103,104,1,0,738,21.741346414986765
uniform,8,250,150,103,104,1,0,739,21.765028680994874
uniform,8,250,150,103,104,1,0,740,21.7904069039796
uniform,8,250,150,103,104,1,0,741,21.819251346983947
uniform,8,250,150,103,104,1,0,742,21.844837825978175
uniform,8,250,150,103,104,1,0,743,21.8713133049896
uniform,8,250,150,103,104,1,0,744,21.89871377198142
uniform,8,250,150,103,104,1,0,745,21.930342779000057
uniform,8,250,150,103,104,1,0,746,21.95687798099243
uniform,8,250,150,103,104,1,0,747,21.98009324798477
uniform,8,250,150,103,104,1,0,748,22.003124768991256
uniform,8,250,150,103,104,1,0,749,22.02971650697873
uniform,8,250,150,103,104,1,0,750,22.05588318099035
uniform,8,250,150,103,104,1,0,751,22.100488467985997
uniform,8,250,150,103,104,1,0,752,22.126927685982082
uniform,8,250,150,103,104,1,0,753,22.15003263199469
uniform,8,250,150,103,104,1,0,754,22.17638813398662
uniform,8,250,150,103,104,1,0,755,22.202034953981638
uniform,8,250,150,103,104,1,0,756,22.227873021998676
uniform,8,250,150,103,104,1,0,757,22.251188036985695
uniform,8,250,150,103,104,1,0,758,22.280455872998573
uniform,8,250,150,103,104,1,0,759,22.305883184977574
uniform,8,250,150,103,104,1,0,760,22.335406737984158
uniform,8,250,150,103,104,1,0,761,22.35840945597738
uniform,8,250,150,103,104,1,0,762,22.381893508980284
uniform,8,250,150,103,104,1,0,763,22.40655858797254
uniform,8,250,150,103,104,1,0,764,22.433967643999495
uniform,8,250,150,103,104,1,0,765,22.45708441498573
uniform,8,250,150,103,104,1,0,766,22.478941071982263
uniform,8,250,150,103,104,1,0,767,22.505413159989985
uniform,8,250,150,103,104,1,0,768,22.527947642985964
uniform,8,250,150,103,104,1,0,769,22.55033289498533
uniform,8,250,150,103,104,1,0,770,22.613065802986966
uniform,8,250,150,103,104,1,0,771,22.679672265978297
uniform,8,250,150,103,104,1,0,772,22.739421569975093
uniform,8,250,150,103,104,1,0,773,22.794936053978745
uniform,8,250,150,103,104,1,0,774,22.822310668998398
uniform,8,250,150,103,104,1,0,775,22.853941139997914
uniform,8,250,150,103,104,1,0,776,22.885288742982084
uniform,8,250,150,103,104,1,0,777,22.911321761988802
uniform,8,250,150,103,104,1,0,778,22.935746682982426
uniform,8,250,150,103,104,1,0,779,22.960109107982134
uniform,8,250,150,103,104,1,0,780,22.991635150974616
uniform,8,250,150,103,104,1,0,781,23.021635330980644
uniform,8,250,150,103,104,1,0,782,23.048271566978656
uniform,8,250,150,103,104,1,0,783,23.07702793899807
uniform,8,250,150,103,104,1,0,784,23.106431911000982
uniform,8,250,150,103,104,1,0,785,23.12911961399368
uniform,8,250,150,103,104,1,0,786,23.150929225987056
uniform,8,250,150,103,104,1,0,787,23.177650251978775
uniform,8,250,150,103,104,1,0,788,23.200232976989355
uniform,8,250,150,103,104,1,0,789,23.229154404980363
uniform,8,250,150,103,104,1,0,790,23.25371580099454
uniform,8,250,150,103,104,1,0,791,23.277768441999797
uniform,8,250,150,103,104,1,0,792,23.30246343597537
uniform,8,250,150,103,104,1,0,793,23.33033722397522
uniform,8,250,150,103,104,1,0,794,23.358880038984353
uniform,8,250,150,103,104,1,0,795,23.38537083999836
uniform,8,250,150,103,104,1,0,796,23.410011554980883
uniform,8,250,150,103,104,1,0,797,23.43320366399712
uniform,8,250,150,103,104,1,0,798,23.46483286700095
uniform,8,250,150,103,104,1,0,799,23.48743530298816
uniform,8,250,150,103,104,1,0,800,23.51470913097728
uniform,8,250,150,103,104,1,0,801,23.55261427597725
uniform,8,250,150,103,104,1,0,802,23.578703228995437
uniform,8,250,150,103,104,1,0,803,23.602626333973603
uniform,8,250,150,103,104,1,0,804,23.626785442000255
uniform,8,250,150,103,104,1,0,805,23.651976854976965
uniform,8,250,150,103,104,1,0,806,23.684879458975047
uniform,8,250,150,103,104,1,0,807,23.747742507985095
uniform,8,250,150,103,104,1,0,808,23.792436073999852
uniform,8,250,150,103,104,1,0,809,23.854548916977365
uniform,8,250,150,103,104,1,0,810,23.905970430991147
uniform,8,250,150,103,104,1,0,811,23.956441850983538
uniform,8,250,150,103,104,1,0,812,24.00426959199831
uniform,8,250,150,103,104,1,0,813,24.07193725698744
uniform,8,250,150,103,104,1,0,814,24.157789144985145
uniform,8,250,150,103,104,1,0,815,24.22450225998182
uniform,8,250,150,103,104,1,0,816,24.301632721995702
uniform,8,250,150,103,104,1,0,817,24.347740870987764
uniform,8,250,150,103,104,1,0,818,24.378782712999964
uniform,8,250,150,103,104,1,0,819,24.40709842799697
uniform,8,250,150,103,104,1,0,820,24.433999975997722
uniform,8,250,150,103,104,1,0,821,24.463179231999675
uniform,8,250,150,103,104,1,0,822,24.489578294975217
uniform,8,250,150,103,104,1,0,823,24.524359493982047
uniform,8,250,150,103,104,1,0,824,24.552866380981868
uniform,8,250,150,103,104,1,0,825,24.589936081989435
uniform,8,250,150,103,104,1,0,826,24.640508722979575
uniform,8,250,150,103,104,1,0,827,24.692719510989264
uniform,8,250,150,103,104,1,0,828,24.742622899997514
uniform,8,250,150,103,104,1,0,829,24.820396169991
uniform,8,250,150,103,104,1,0,830,24.896883024979616
uniform,8,250,150,103,104,1,0,831,24.96378702498623
uniform,8,250,150,103,104,1,0,832,25.02734904398676
uniform,8,250,150,103,104,1,0,833,25.089108733984176
uniform,8,250,150,103,104,1,0,834,25.152382403990487
uniform,8,250,150,103,104,1,0,835,25.221735306986375
uniform,8,250,150,103,104,1,0,836,25.283094766986324
uniform,8,250,150,103,104,1,0,837,25.340254465991165
uniform,8,250,150,103,104,1,0,838,25.384278085984988
uniform,8,250,150,103,104,1,0,839,25.421657281985972
uniform,8,250,150,103,104,1,0,840,25.453376600984484
uniform,8,250,150,103,104,1,0,841,25.485014943988062
uniform,8,250,150,103,104,1,0,842,25.517207987984875
uniform,8,250,150,103,104,1,0,843,25.54960228598793
uniform,8,250,150,103,104,1,0,844,25.57894263698836
uniform,8,250,150,103,104,1,0,845,25.614277405984467
uniform,8,250,150,103,104,1,0,846,25.643733881996013
uniform,8,250,150,103,104,1,0,847,25.67625804999261
uniform,8,250,150,103,104,1,0,848,25.709878450987162
uniform,8,250,150,103,104,1,0,849,25.735978245997103
uniform,8,250,150,103,104,1,0,850,25.775878829997964
uniform,8,250,150,103,104,1,0,851,25.820932244998403
uniform,8,250,150,103,104,1,0,852,25.887306728982367
uniform,8,250,150,103,104,1,0,853,25.953357007994782
uniform,8,250,150,103,104,1,0,854,26.0166618009971
uniform,8,250,150,103,104,1,0,855,26.07766263699159
uniform,8,250,150,103,104,1,0,856,26.145098222972592
uniform,8,250,150,103,104,1,0,857,26.212180050992174
uniform,8,250,150,103,104,1,0,858,26.276896722993115
uniform,8,250,150,103,104,1,0,859,26.362720406992594
uniform,8,250,150,103,104,1,0,860,26.41797755099833
uniform,8,250,150,103,104,1,0,861,26.449457024980802
uniform,8,250,150,103,104,1,0,862,26.49680211697705
uniform,8,250,150,103,104,1,0,863,26.531963866989827
uniform,8,250,150,103,104,1,0,864,26.570332272996893
uniform,8,250,150,103,104,1,0,865,26.602757277985802
uniform,8,250,150,103,104,1,0,866,26.635741550999228
uniform,8,250,150,103,104,1,0,867,26.687299505982082
uniform,8,250,150,103,104,1,0,868,26.72779913499835
uniform,8,250,150,103,104,1,0,869,26.76771840098081
uniform,8,250,150,103,104,1,0,870,26.796889414981706
uniform,8,250,150,103,104,1,0,871,26.833733537991066
uniform,8,250,150,103,104,1,0,872,26.862112460978096
uniform,8,250,150,103,104,1,0,873,26.89115483299247
uniform,8,250,150,103,104,1,0,874,26.93122023998876
uniform,8,250,150,103,104,1,0,875,26.961314863990992
uniform,8,250,150,103,104,1,0,876,26.987696192984004
uniform,8,250,150,103,104,1,0,877,27.02098886598833
uniform,8,250,150,103,104,1,0,878,27.05004657097743
uniform,8,250,150,103,104,1,0,879,27.0891386269941
uniform,8,250,150,103,104,1,0,880,27.139286911988165
uniform,8,250,150,103,104,1,0,881,27.20329792497796
uniform,8,250,150,103,104,1,0,882,27.262775648996467
uniform,8,250,150,103,104,1,0,883,27.30542958297883
uniform,8,250,150,103,104,1,0,884,27.36385372999939
uniform,8,250,150,103,104,1,0,885,27.392753990978235
uniform,8,250,150,103,104,1,0,886,27.42855821197736
uniform,8,250,150,103,104,1,0,887,27.469593597983476
uniform,8,250,150,103,104,1,0,888,27.498755964974407
uniform,8,250,150,103,104,1,0,889,27.52610128498054
uniform,8,250,150,103,104,1,0,890,27.56404136598576
uniform,8,250,150,103,104,1,0,891,27.62733904097695
uniform,8,250,150,103,104,1,0,892,27.699317962978967
uniform,8,250,150,103,104,1,0,893,27.77411820497946
uniform,8,250,150,103,104,1,0,894,27.84855521598365
uniform,8,250,150,103,104,1,0,895,27.907745028991485
uniform,8,250,150,103,104,1,0,896,27.968210310995346
uniform,8,250,150,103,104,1,0,897,28.034125767997466
uniform,8,250,150,103,104,1,0,898,28.100827450980432
uniform,8,250,150,103,104,1,0,899,28.150671285984572
uniform,8,250,150,103,104,1,0,900,28.222386450972408
uniform,8,250,150,103,104,1,0,901,28.280821888998616
uniform,8,250,150,103,104,1,0,902,28.344670410995604
uniform,8,250,150,103,104,1,0,903,28.4005664169963
uniform,8,250,150,103,104,1,0,904,28.468359680991853
uniform,8,250,150,103,104,1,0,905,28.52439850399969
uniform,8,250,150,103,104,1,0,906,28.628751644981094
uniform,8,250,150,103,104,1,0,907,28.7127140959783
uniform,8,250,150,103,104,1,0,908,28.777741959987907
uniform,8,250,150,103,104,1,0,909,28.83085624699015
uniform,8,250,150,103,104,1,0,910,28.862323040986666
uniform,8,250,150,103,104,1,0,911,28.891447345988126
uniform,8,250,150,103,104,1,0,912,28.922563200991135
uniform,8,250,150,103,104,1,0,913,28.94964775297558
uniform,8,250,150,103,104,1,0,914,28.986333377979463
uniform,8,250,150,103,104,1,0,915,29.014565345976735
uniform,8,250,150,103,104,1,0,916,29.04592882198631
uniform,8,250,150,103,104,1,0,917,29.075512098992476
uniform,8,250,150,103,104,1,0,918,29.108147134975297
uniform,8,250,150,103,104,1,0,919,29.13451695398544
uniform,8,250,150,103,104,1,0,920,29.18092919999617
uniform,8,250,150,103,104,1,0,921,29.247160718980012
uniform,8,250,150,103,104,1,0,922,29.347062028973596
uniform,8,250,150,103,104,1,0,923,29.415721186989686
uniform,8,250,150,103,104,1,0,924,29.472225355973933
uniform,8,250,150,103,104,1,0,925,29.557037569989916
uniform,8,250,150,103,104,1,0,926,29.63698130697594
uniform,8,250,150,103,104,1,0,927,29.74008629497257
uniform,8,250,150,103,104,1,0,928,29.79718356297235
uniform,8,250,150,103,104,1,0,929,29.8434241359937
uniform,8,250,150,103,104,1,0,930,29.893404508999083
uniform,8,250,150,103,104,1,0,931,29.92795571498573
uniform,8,250,150,103,104,1,0,932,29.994328251981642
uniform,8,250,150,103,104,1,0,933,30.035183366999263
